Project ID,Local project reference,IRAS Number,Project Short title,Project site status,Project type,R&I Department Lead,CSU Name 1 (Primary),Project site date site invited,Project site date site selected,Status
125925,GU19/125925,,MYSTIC - (Me-swab),Project site in setup,Non-commercial portfolio,Anne Gowing,Emergency and Specialty Medicine,22/08/2019,,
126341,RD19/126341,270829,AVENUE protocol,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Chapel Allerton Hospital,13/09/2019,,
125173,RD19/125173,,PINPOINT Machine learning based cancer risk prediction,Project site in setup,Non-commercial non-portfolio,Anne Gowing,,01/11/2019,,
129665,VS20/129665,263637,Biomarkers of wound healing,Project site in setup,Non-commercial non-portfolio,Anne Gowing,,24/01/2020,,
130665,EN20/130665,276753,A cross-sectional evaluation of suicidal ideation in head and neck cancer patients attending outpatient clinics following primary treatment (pilot),Project site in setup,Non-commercial non-portfolio,Anne Gowing,Head and Neck,06/03/2020,,
133064,PA20/133064,,Assessment of Cognitive Function in Biliary Atresia,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Children's,28/05/2020,,
134460,NE20/134460,272604,Assessing Cervical Foraminal Stenosis: Volumetric MRI study in Healthy Volunteers,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Centre for Neurosciences,01/07/2020,01/07/2020,
134463,NE20/134463,285222,Assessing Cervical Foraminal Stenosis: Volumetric MRI study in Patients with Cervical Brachialgia,Project site in setup,Academic/student,Anne Gowing,Centre for Neurosciences,03/07/2020,,
139859,NE21/139859,294588,Assessing the response to dexamethasone in brain tumours,Project site in setup,Non-commercial non-portfolio,Anne Gowing,,01/02/2021,,
139646,AE21/139646,289839,Cerebral Venous Thrombosis in ED patients,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Emergency and Specialty Medicine,08/03/2021,,
140595,OG21/140595,298498,"A 	survey of reproductive-age adults to assess attitudes and trends towards reproductive health throughout the Covid-19 pandemic",Project site in setup,Non-commercial non-portfolio,Anne Gowing,Women's Hospital,15/04/2021,,
142319,PL21/142319,298941,Novel MRI for Diagnosing Erb s Palsy  Injuries,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Trauma & Related Services,18/06/2021,18/06/2021,
143856,VS21/143856,291873,Shear Load In-shoe Plantar Sensing/sTRain analysEs And Mapping in diabetic foot ulcers: SLIPSTREAM,Project site in setup,Non-commercial non-portfolio,Anne Gowing,Trauma & Related Services,26/08/2021,15/09/2021,
123690,CO19/123690,268843,TORPEdO,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,08/10/2019,08/10/2019,
28207,MO20/28207,177719,TRACC - Tracking mutations in cell free tumour DNA to predict Relapse in Early Colorectal Cancer,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,27/02/2020,12/10/2020,
13285,CO14/11404(92260),92260,The PACE Trial (Prostate Advances in Comparative Evidence),Project site in setup,Non-commercial portfolio,Doly Coutinho,Radiology,01/05/2020,,
125130,CO20/125130,261447,Phase II Trial of Trimodality Therapy +/- Durvalumab in Bladder Cancer BL13,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,10/12/2020,10/12/2020,
123671,CO21/123671,254356,OPSCC,Project site in setup,,Doly Coutinho,Oncology,22/01/2021,22/01/2021,
122391,CO19/122391,254908,ICONIC,Project site in setup,Non-commercial portfolio,Doly Coutinho,Children's,26/02/2021,26/02/2021,
122391,CO19/122391,254908,ICONIC,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,26/02/2021,26/02/2021,
124071,MO21/124071,296485,WE SURE CAN,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,09/04/2021,17/05/2021,
127216,RT21/127216,232333,Hamlet.rt : Evaluation of Machine Learning in Radiation Oncology,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,27/07/2021,18/11/2021,
141709,MO21/141709,1003793,HERIZON-GEA-01,Project site in setup,Commercial portfolio,Doly Coutinho,Oncology,27/07/2021,27/07/2021,
140600,MO21/140600,1003772,KRYSTAL-10,Project site in setup,Commercial portfolio,Doly Coutinho,Oncology,09/08/2021,05/11/2021,
140808,MO21/140808,295629,ATX-LTFU-001 - Long-Term Follow-Up of Patients Treated with ATL001,Project site in setup,Commercial non-portfolio,Doly Coutinho,Oncology,01/09/2021,15/09/2021,
142804,CO21/142804,297392,Cancer Experiences during the COVID-19 Pandemic Version 1,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,02/09/2021,01/11/2021,
142194,MO21/142194,1003775,DISCUS,Project site in setup,Non-commercial portfolio,Doly Coutinho,Oncology,23/09/2021,09/12/2021,
113146,PC19/113146,256351,Eye Donation from Palliative care and Hospice care settings ,Project site in setup,Non-commercial portfolio,Ihtzaz Sarwar,Oncology,30/09/2019,10/10/2019,
126572,MO21/126572,1003812,FOxTROT Platform,Project site in setup,Non-commercial portfolio,Ihtzaz Sarwar,Oncology,01/01/2020,01/01/2020,
136072,OR20/136072,269088,QoL following a Lower Limb Reconstructive Procedure,Project site in setup,Non-commercial non-portfolio,Ihtzaz Sarwar,Trauma & Related Services,11/11/2020,12/01/2021,
139900,PA21/139900,289545,PRESSURE,Project site in setup,Non-commercial portfolio,Ihtzaz Sarwar,Children's,14/06/2021,14/06/2021,
121004,EN19/121004,256047,(MOSES),Project site in setup,Non-commercial portfolio,Jade McCann,Head and Neck,20/08/2019,19/11/2019,
106473,OG19/106473,263682,Routine testing for Group B Streptococcus,Project site in setup,Non-commercial portfolio,Jade McCann,Women's Hospital,18/12/2019,08/01/2020,
135039,HM20/135039,286350,Long Term treatment with BCX9930 in PNH,Project site in setup,Commercial portfolio,Jade McCann,Oncology,12/08/2020,12/08/2020,
124460,PA20/124460,264562,Open-label and Double-Blind study of Eteplirsen in DMD patients,Project site in setup,Commercial portfolio,Jade McCann,Children's,21/09/2020,21/09/2020,
135001,HM20/135001,285888,Study of the Oral Factor D (FD) Inhibitor ALXN2050 in PNH Patients as ,Project site in setup,Commercial portfolio,Jade McCann,Oncology,25/09/2020,,
133902,RR20/133902,282445,Systemic sclerosis-0004/0081-Mitsubishi Pharma Corporation,Project site in setup,Commercial portfolio,Jade McCann,Chapel Allerton Hospital,30/09/2020,30/09/2020,
130673,IM20/130673,273307,MYOJAK,Project site in setup,Non-commercial portfolio,Jade McCann,Chapel Allerton Hospital,28/10/2020,16/12/2020,
118073,CO20/118073,282001,CONCORDE,Project site in setup,Non-commercial portfolio,Jade McCann,Oncology,10/11/2020,15/12/2020,
118158,ID21/118158,252894,ECARTH,Project site in setup,Non-commercial non-portfolio,Jade McCann,Emergency and Specialty Medicine,18/01/2021,16/03/2021,
133988,HM21/133988,289212,KRT-232-111,Project site in setup,Commercial portfolio,Jade McCann,Oncology,11/03/2021,11/03/2021,
133472,DM21/133472,274846,COLIPSO - Co prevalence of liver disease in psoriatic disease,Project site in setup,Non-commercial portfolio,Jade McCann,,16/03/2021,,
140299,NE21/140299,289197,CARE pilot trial,Project site in setup,Non-commercial portfolio,Jade McCann,Centre for Neurosciences,01/04/2021,01/04/2021,
136695,NE21/136695,287169,FASTEST Trial - Version 6.0 - 06-May-2020,Project site in setup,Non-commercial portfolio,Jade McCann,Centre for Neurosciences,08/04/2021,14/04/2021,
137396,OR21/137396,290159,ROWTATE - Work Package 3 & 4 - v1.0,Project site in setup,Non-commercial portfolio,Jade McCann,Centre for Neurosciences,05/06/2021,09/06/2021,
138856,RL21/138856,289953,Liver transplantation in patients with Acute-on-Chronic liver failure ,Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,15/06/2021,22/06/2021,
140380,OP21/140380,1003688,AVONELLE-X,Project site in setup,Commercial non-portfolio,Jade McCann,Head and Neck,09/07/2021,04/08/2021,
141636,CO21/141636,300801,Optimising acute oncology services for people with dementia.,Project site in setup,Non-commercial portfolio,Jade McCann,Oncology,27/07/2021,27/07/2021,
142445,RL21/142445,289659,SELINA,Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,19/08/2021,19/08/2021,
142539,RL21/142539,285362,Pearl,Project site in setup,Non-commercial portfolio,Jade McCann,Abdominal Medicine and Surgery,25/08/2021,25/08/2021,
144053,NE21/140612,286604,Collar or no collar for peg fracture,Project site in setup,Non-commercial portfolio,Jade McCann,Centre for Neurosciences,01/09/2021,01/09/2021,
